index,ID_Cliente,Score_Buro,Deuda_Total,Edad,Ingresos_Mensuales,Historial_Pagos
0,1,549,2699677,47,2165635,Regular
1,2,486,2462316,48,4171426,Buen
2,3,564,2029815,55,3350341,Buen
3,4,652,1676531,28,3297856,Regular
4,5,476,2349111,52,3054020,Buen
5,6,476,2196742,25,4346665,Regular
6,7,657,2447596,20,3263851,Buen
7,8,576,2317585,31,1475584,Malo
8,9,453,2524776,30,4219503,Malo
9,10,554,1732382,62,4036201,Malo
10,11,453,2658697,49,3587137,Buen
11,12,453,2098799,51,1871526,Buen
12,13,524,3037630,62,2026884,Buen
13,14,308,1655406,36,1122557,Buen
14,15,327,2867981,55,3460329,Buen
15,16,443,2098955,33,1650451,Regular
16,17,398,1674290,19,1281249,Regular
17,18,531,1758057,57,4274989,Malo
18,19,409,1839826,34,3768179,Buen
19,20,358,2212082,72,2666828,Buen
20,21,646,2261417,51,2865953,Buen
21,22,477,1713149,59,592655,Malo
22,23,506,1987822,33,3916744,Regular
23,24,357,3071135,55,2307268,Malo
24,25,445,2863771,19,3330290,Malo
25,26,511,2218161,19,511437,Regular
26,27,384,2019001,43,3977568,Buen
27,28,537,2060015,30,2247155,Buen
28,29,439,2306758,73,1623957,Regular
29,30,470,1488603,64,2660398,Buen
30,31,439,1871311,48,2403604,Buen
31,32,685,1165707,51,4074267,Malo
32,33,498,2199611,56,2579604,Malo
33,34,394,2323597,20,4362617,Regular
34,35,582,1758406,25,3330142,Regular
35,36,377,2786993,40,3894367,Regular
36,37,520,1387117,31,2997833,Buen
37,38,304,1267812,73,4272058,Buen
38,39,367,2112225,72,1846376,Regular
39,40,519,2523549,44,3113624,Regular
40,41,573,2841963,71,2603564,Buen
41,42,517,1770557,46,4396628,Malo
42,43,488,2539340,56,4499034,Buen
43,44,469,1980745,70,3000421,Buen
44,45,352,1913686,56,1708488,Regular
45,46,428,2441829,18,3427097,Buen
46,47,453,2326161,34,1335390,Buen
47,48,605,1211803,58,4626142,Buen
48,49,534,2738270,47,2526829,Regular
49,50,323,2690045,70,2969429,Buen
50,51,532,1687218,30,2319048,Regular
51,52,461,2197901,38,2098218,Regular
52,53,432,2247015,36,3737291,Buen
53,54,561,2130336,70,2841383,Malo
54,55,603,1724847,36,3042482,Buen
55,56,593,1664188,74,1996108,Malo
56,57,416,1987222,42,3856059,Regular
57,58,469,2586364,39,3957789,Malo
58,59,533,2271800,48,2791071,Buen
59,60,597,1814692,34,4267922,Buen
60,61,452,2385849,72,2895875,Buen
61,62,481,575728,40,3779755,Buen
62,63,389,2574382,49,1377072,Regular
63,64,380,1130143,27,3353430,Buen
64,65,581,1818779,27,2728518,Regular
65,66,635,1440165,53,3155522,Buen
66,67,492,1352659,25,3110682,Buen
67,68,600,2580413,71,3125699,Regular
68,69,536,1766149,69,3615700,Buen
69,70,435,2173251,37,2434826,Regular
70,71,536,1976539,49,3569079,Regular
71,72,653,2238520,67,4232524,Malo
72,73,496,2038410,31,1589858,Buen
73,74,656,1358503,67,2219459,Regular
74,75,238,2498133,45,2261464,Malo
75,76,582,1753121,63,1907954,Regular
76,77,508,1221709,69,2525302,Buen
77,78,470,1785942,70,4033118,Regular
78,79,509,2750379,41,4447586,Regular
79,80,301,2425110,32,3106174,Regular
80,81,478,1825673,39,2675763,Buen
81,82,535,1825371,47,3802923,Buen
82,83,647,1839182,21,636031,Malo
83,84,448,3038373,30,1944821,Buen
84,85,419,2190967,40,678369,Regular
85,86,449,2215020,25,1934300,Buen
86,87,591,2515141,35,2232982,Regular
87,88,532,2119394,29,4477681,Buen
88,89,447,1870478,72,238938,Buen
89,90,551,1901825,48,2583297,Malo
90,91,509,1964199,31,3619566,Malo
91,92,596,1981388,51,3410730,Regular
92,93,429,2363814,35,4461738,Buen
93,94,467,2025972,73,3161051,Regular
94,95,460,2366320,51,3374278,Regular
95,96,353,1959641,28,1161493,Regular
96,97,529,2039317,58,2011731,Buen
97,98,526,1000899,29,1217295,Regular
98,99,500,2458163,66,3572608,Regular
99,100,476,2173244,32,3348690,Malo
100,101,358,2499005,74,3313537,Buen
101,102,457,551872,48,2118566,Regular
102,103,465,3044187,66,2027050,Regular
103,104,419,1930205,46,3209446,Buen
104,105,483,2554091,43,2330613,Buen
105,106,540,1480047,35,1979595,Buen
106,107,688,2306386,49,2491610,Buen
107,108,517,1473292,39,2339257,Buen
108,109,525,1688115,55,2133277,Regular
109,110,492,2957015,34,1774232,Regular
110,111,308,1904658,40,3448689,Regular
111,112,497,2108716,41,4556049,Malo
112,113,506,2435033,67,2960995,Buen
113,114,746,2247840,25,3222434,Buen
114,115,480,2075209,58,3536377,Regular
115,116,530,2182480,23,3366565,Buen
116,117,496,3201707,22,2153087,Buen
117,118,383,1971190,61,4719846,Buen
118,119,614,2100549,74,2242689,Buen
119,120,575,2525327,46,3648088,Malo
120,121,579,2552762,45,3530191,Buen
121,122,409,2593515,28,1041558,Buen
122,123,640,2319365,74,2641153,Buen
123,124,359,1428497,18,3056628,Regular
124,125,558,2816715,60,3133151,Buen
125,126,719,1426827,36,3301420,Regular
126,127,400,2151317,26,3757662,Buen
127,128,443,1622862,44,2992484,Buen
128,129,509,1967930,51,3354617,Regular
129,130,449,2164381,61,2955045,Buen
130,131,344,2160678,21,1982666,Buen
131,132,506,2210960,53,3032401,Buen
132,133,393,2806855,35,3749089,Malo
133,134,547,2226767,32,4108788,Buen
134,135,408,1877921,68,3537315,Regular
135,136,654,2482043,30,4334350,Buen
136,137,421,2594735,36,3418864,Buen
137,138,467,1386196,66,3863879,Buen
138,139,581,2298700,23,3937391,Malo
139,140,376,2350586,65,2776649,Buen
140,141,522,1851218,73,3726003,Buen
141,142,630,2687853,29,2059355,Buen
142,143,339,1924972,68,3349812,Buen
143,144,518,2062788,54,3577025,Buen
144,145,525,1913464,34,4051095,Regular
145,146,578,2007789,40,3820759,Buen
146,147,376,1451862,43,4064114,Buen
147,148,367,1279974,46,2900619,Regular
148,149,552,2797252,50,2654606,Buen
149,150,529,1576519,44,2725101,Buen
150,151,525,1504303,42,3266283,Buen
151,152,534,923304,73,1191252,Regular
152,153,431,1680519,72,4331756,Buen
153,154,523,1338455,27,3043873,Buen
154,155,529,2821007,64,2584998,Buen
155,156,428,2504908,40,470283,Regular
156,157,686,1655924,38,2963186,Buen
157,158,547,3126217,38,2801523,Regular
158,159,380,2490882,60,2102953,Malo
159,160,565,1837584,30,2326953,Regular
160,161,402,750297,54,2973363,Buen
161,162,578,3145471,50,2411763,Buen
162,163,615,1305213,41,3571878,Buen
163,164,417,1177300,61,2251216,Buen
164,165,596,2511285,28,3154608,Buen
165,166,541,3219876,34,4180045,Regular
166,167,582,2692136,21,2963404,Buen
167,168,689,2281954,64,3355977,Buen
168,169,475,2297377,42,3292651,Regular
169,170,424,2426707,47,3007996,Regular
170,171,411,2379464,26,2932992,Buen
171,172,418,2140595,38,2428625,Malo
172,173,492,2052100,37,3151012,Buen
173,174,534,1968703,36,2716732,Regular
174,175,527,1623017,36,4546090,Regular
175,176,582,1859662,29,3811143,Regular
176,177,501,1153521,54,1547204,Regular
177,178,645,1950830,59,1602842,Buen
178,179,473,1505704,34,2869540,Buen
179,180,772,1448205,54,2604694,Regular
180,181,562,2089947,71,2816806,Buen
181,182,414,2696001,65,3651161,Malo
182,183,392,2459158,56,3315735,Buen
